Site http://amazon.com/,,,,,,,
,,,,,,,
,,Chrome 131.0.6778.266,Edge 132.0.2957.115,Firefox 134.0.1,Safari 20619.2.8.11.12,Notes/Link to the bug report,
,,,,,,,Failed
,"User Account Management (Login/Logout, Registration)",Test cases on TestRail,,,,,Passed
1,Link to amazon.com website,Passed,Passed,Passed,Passed,,Warning
2,Verify homepage loads successfully and displays key elements.,Passed,Passed,Passed,Passed,,Skipped
3,"Follow the link ""Hello, sign in Account & Lists"" ",Passed,Passed,Passed,Passed,,
4,"Press the button ""Create your Amazon account""",Passed,Passed,Passed,Passed,,
5,Check validation messages for empty fields during registration.,Passed,Passed,Passed,Passed,,
6,Verify validation for incorrect email format.,Passed,Passed,Passed,Passed,"Name: Name, email: invalidemail@.com, password: Sweet16",
7,Check validation for already registered email.,Passed,Passed,Passed,Passed,"Name: Name, email: vorobey.alla.92@.com, password: Sweet16",
8,Verify validation for password less than 6 characters.,Passed,Passed,Passed,Passed,"Name: Name, email: [email], password: Sweet",
9,Verify successful registration process.,Passed,Passed,Passed,Passed,"Name: Name, email: [email], password: Sweet16, pnone:+380684264097",
10,Test editing and saving profile information.,Passed,Passed,Passed,Passed,,
11,Test adding a new address.,Passed,Passed,Passed,Passed,,
12,Verify user can log out successfully.,Passed,Passed,Passed,Passed,,
13,Test login with registered account.,Passed,Passed,Passed,Passed,,
,Product Search & Filtering (registered user),Test cases on TestRail ,,,,,
14,Verify search results for valid keywords.,Passed,Passed,Passed,Passed,keyword: laptop,
15,Check validation for empty search queries.,Failed,Failed,Failed,Failed,Bug in Jira,
16,"Test filtering options (price range, categories, etc.).",Passed,Passed,Passed,Passed,,
17,"Verify sorting functionality (e.g., price low to high).",Passed,Passed,Passed,Passed,,
18,Verify autocomplete suggestions in the search bar.,Passed,Passed,Passed,Passed,,
,Product Detail Page,Test cases on TestRail,,,,,
19,"Verify product details display correctly (title, price, description).",Passed,Passed,Passed,Passed,,
20,Test adding a product to the cart.,Passed,Passed,Passed,Passed,,
21,Verify that related products/recommendations are displayed.,Passed,Passed,Passed,Passed,,
,Shopping Cart,Test cases on TestRail,,,,,
22,Verify items added to the cart appear correctly.,Passed,Passed,Passed,Passed,,
23,Check the maximum number of items that can be added.,Passed,Passed,Passed,Passed,,
,Checkout Process,Test cases on TestRail,,,,,
24,Verify user can proceed to checkout (excluding payment integration).,Passed,Passed,Passed,Passed,,
,Usability and Accessibility,Test cases on TestRail,,,,,
25,Check intuitiveness of navigating between pages.,Passed,Passed,Passed,Passed,,
26,"Test the visibility of critical CTAs (e.g., ""Add to Cart,"" ""Proceed to Checkout"").",Passed,Passed,Passed,Passed,,
27,"Verify compliance with WCAG guidelines (screen reader, keyboard nav).",Passed,Passed,Passed,Passed,,
28,Responsiveness testing.,Failed,Failed,Failed,Failed,Bug in Jira,
,Performance and Scalability ,Test cases on TestRail,,,,,
29,Verify homepage loads within 2 seconds under normal load.,Passed,Passed,Passed,Passed,,
30,Verify search results page loads within 3 seconds for up to 50 items,Passed,Passed,Passed,Passed,,